total_duration_millis,Query,Source
21486,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""OrdersServiceImpl - Domain State From order service impl""}],""min_time"":""2023-09-27T09:05:06.193Z"",""max_time"":""2023-09-27T09:20:06.193Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
21244,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""1d155bd4-011d-4927-a093-e5135fe2d5b5""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""1d155bd4-011d-4927-a093-e5135fe2d5b5""}],""min_time"":""2023-10-11T18:37:13.183Z"",""max_time"":""2023-10-11T20:37:13.183Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
21210,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""on Entry""}],""min_time"":""2023-09-27T11:56:41.741Z"",""max_time"":""2023-09-27T12:11:41.741Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
20793,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""InviteUser""}],""min_time"":""2023-09-30T03:34:24.395Z"",""max_time"":""2023-09-30T03:49:24.395Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
20307,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""Processing noc inbound email""}],""min_time"":""2023-09-28T22:52:26.627Z"",""max_time"":""2023-09-28T23:07:26.627Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
20133,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""OrdersServiceImpl - Domain State From order service impl""}],""min_time"":""2023-09-27T09:04:21.556Z"",""max_time"":""2023-09-27T09:19:21.556Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
19439,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.trace_id"",""value"":""7fbbad92eedcc4335322d58a341c76ea""},{""kind"":""partial"",""field_path"":""payload.text"",""value"":""Error""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""7fbbad92eedcc4335322d58a341c76ea""}],""min_time"":""2023-10-02T22:27:13.994Z"",""max_time"":""2023-10-03T10:27:13.994Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
18809,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.ofo_slug"",""value"":""talabat""},{""kind"":""exact"",""field_path"":""payload.fields.call_type"",""value"":""GetOrderList""}],""min_time"":""2023-10-07T02:42:40.214Z"",""max_time"":""2023-10-08T02:42:40.214Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
17786,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.source_file"",""value"":""com.css.integrations.client.mfa.solver.MFASolverImpl""},{""kind"":""partial"",""field_path"":""payload.text"",""value"":""Polling timed out for""},{""kind"":""partial"",""field_path"":""payload.text"",""value"":""futurefoods.io""}],""min_time"":""2023-10-05T18:36:02.514Z"",""max_time"":""2023-10-05T21:36:02.514Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
17235,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_app"",""value"":""browser-service""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.service_slug"",""value"":""coupangeats""},{""kind"":""exact"",""field_path"":""payload.fields.severity"",""value"":""ERROR""},{""kind"":""partial"",""field_path"":""payload.text"",""value"":""ERR_HTTP2_PROTOCOL_ERROR""}],""min_time"":""2023-09-24T18:45:19.692Z"",""max_time"":""2023-09-25T14:45:19.692Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
17231,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_container"",""value"":""outbound-gateway""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.service_slug"",""value"":""toast""},{""kind"":""regex"",""field_path"":""phone"",""value"":"".*.*.*.*.*.*""}],""min_time"":""2023-09-27T20:15:33.240Z"",""max_time"":""2023-10-04T20:15:33.240Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
16463,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_app"",""value"":""outbound-gateway""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.source_file"",""value"":""com.css.integrations.grpc.interceptor.RequestLoggingInterceptor""},{""kind"":""partial"",""field_path"":""payload.text"",""value"":""shift4""}],""min_time"":""2023-09-28T14:55:49.042Z"",""max_time"":""2023-09-29T14:55:49.042Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
16351,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_app"",""value"":""outbound-gateway""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""Polling timed out for""}],""min_time"":""2023-10-05T21:04:18.771Z"",""max_time"":""2023-10-06T02:04:18.771Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
16128,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""4bb5e8dc701796abf4d8f67e3caafe75""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""4bb5e8dc701796abf4d8f67e3caafe75""}],""min_time"":""2023-10-10T18:21:12.168Z"",""max_time"":""2023-10-10T20:21:12.168Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
15060,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""regex"",""field_path"":""payload.text"",""value"":"".*""}],""min_time"":""2023-10-05T14:25:55.469Z"",""max_time"":""2023-10-06T14:25:55.469Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
14914,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""e1ef5ef0c1f115ae0455f43e7f9183a4""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""e1ef5ef0c1f115ae0455f43e7f9183a4""}],""min_time"":""2023-09-27T12:37:19.600Z"",""max_time"":""2023-09-27T17:37:19.600Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
14458,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_container"",""value"":""cockroach""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.severity"",""value"":""ERROR""}],""min_time"":""2023-10-10T14:30:00.000Z"",""max_time"":""2023-10-10T17:00:00.000Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
14378,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_namespace"",""value"":""identity""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.message"",""value"":""Not a valid CSS token""}],""min_time"":""2023-09-25T02:40:24.755Z"",""max_time"":""2023-09-26T02:40:24.755Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
14369,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""UNAVAILABLE""}],""min_time"":""2023-09-28T17:00:00.000Z"",""max_time"":""2023-09-28T17:30:00.000Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
14091,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_namespace"",""value"":""mrt-workflow""},{""kind"":""exact"",""field_path"":""k8s_container"",""value"":""mrt-workflow""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.severity"",""value"":""WARN""},{""kind"":""exact"",""field_path"":""payload.fields.severity"",""value"":""ERROR""},{""kind"":""exact"",""field_path"":""payload.fields.severity"",""value"":""WARNING""},{""kind"":""partial"",""field_path"":""payload.text"",""value"":""Unable to match""}],""min_time"":""2023-10-03T18:35:15.014Z"",""max_time"":""2023-10-04T00:35:15.014Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
13925,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""c61f56db-31be-3093-bc0d-6d140475efc1""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""c61f56db-31be-3093-bc0d-6d140475efc1""}],""min_time"":""2023-10-06T17:33:02.272Z"",""max_time"":""2023-10-06T20:33:02.272Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
13848,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.ofo_slug"",""value"":""grubhubweb""},{""kind"":""exact"",""field_path"":""payload.fields.severity"",""value"":""ERROR""}],""min_time"":""2023-10-10T12:34:37.686Z"",""max_time"":""2023-10-10T13:04:37.686Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
13409,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_container"",""value"":""outbound-gateway""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.service_slug"",""value"":""toast""},{""kind"":""regex"",""field_path"":""payload.text"",""value"":""\\""phone\\"":\\""\\\\.*.*.*.*.*.*\\""""}],""min_time"":""2023-09-27T20:23:01.438Z"",""max_time"":""2023-10-04T20:23:01.438Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
12992,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.call_type"",""value"":""CreateOrder""},{""kind"":""exact"",""field_path"":""payload.fields.store_id"",""value"":""9bd1630e-90ef-4537-8627-9508c254c7d0""},{""kind"":""partial"",""field_path"":""payload.text"",""value"":""Incoming request""},{""kind"":""partial"",""field_path"":""payload.text"",""value"":""shift4""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""9bd1630e-90ef-4537-8627-9508c254c7d0""}],""min_time"":""2023-09-27T17:16:09.719Z"",""max_time"":""2023-09-27T20:16:09.719Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
12698,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""UNAVAILABLE""}],""min_time"":""2023-09-28T06:50:09.272Z"",""max_time"":""2023-09-28T18:50:09.272Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
12599,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.severity"",""value"":""ERROR""},{""kind"":""exact"",""field_path"":""payload.fields.ofo_slug"",""value"":""menulog""},{""kind"":""partial"",""field_path"":""payload.text"",""value"":""Remote host terminated the handshake""}],""min_time"":""2023-10-09T18:01:47.919Z"",""max_time"":""2023-10-09T21:01:47.919Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
12440,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""elasticsearch-store-index-all-centralus-1""}],""min_time"":""2023-09-26T22:18:17.875Z"",""max_time"":""2023-09-26T22:28:17.875Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
12328,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""NOT_FOUND: NOT_FOUND: Group not found""}],""min_time"":""2023-09-22T19:30:22.137Z"",""max_time"":""2023-09-22T19:35:22.137Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
12240,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_namespace"",""value"":""menus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""kubernetes.pod_name"",""value"":""menu-workflows-6757546596-s9n8v""},{""kind"":""exact"",""field_path"":""payload.fields.stacktrace"",""value"":""io.temporal.failure.ApplicationFailure: message=\'Cannot find type for url: type.googleapis.com/com.css.ofo.ErrorMetadata\', type=\'com.google.protobuf.InvalidProtocolBufferException\', nonRetryable=false\\n\\tat com.google.protobuf.util.JsonFormat$PrinterImpl.printAny(JsonFormat.java:883)\\n\\tat com.google.protobuf.util.JsonFormat$PrinterImpl.access$1000(JsonFormat.java:711)\\n\\tat com.google.protobuf.util.JsonFormat$PrinterImpl$1.print(JsonFormat.java:784)\\n\\tat com.google.protobuf.util.JsonFormat$PrinterImpl.print(JsonFormat.java:763)\\n\\tat com.google.protobuf.util.JsonFormat$PrinterImpl.printSingleFieldValue(JsonFormat.java:1259)\\n\\tat com.google.protobuf.util.JsonFormat$PrinterImpl.printSingleFieldValue(JsonFormat.java:1124)\\n\\tat com.google.protobuf.util.JsonFormat$PrinterImpl.printRepeatedFieldValue(JsonFormat.java:1063)\\n\\tat com.google.protobuf.util.JsonFormat$PrinterImpl.printField(JsonFormat.java:1047)\\n\\tat com.google.protobuf.util.JsonFormat$PrinterImpl.print(JsonFormat.java:1027)\\n\\tat com.google.protobuf.util.JsonFormat$PrinterImpl.print(JsonFormat.java:766)\\n\\tat com.google.protobuf.util.JsonFormat$PrinterImpl.printSingleFieldValue(JsonFormat.java:1259)\\n\\tat com.google.protobuf.util.JsonFormat$PrinterImpl.printSingleFieldValue(JsonFormat.java:1124)\\n\\tat com.google.protobuf.util.JsonFormat$PrinterImpl.printField(JsonFormat.java:1049)\\n\\tat com.google.protobuf.util.JsonFormat$PrinterImpl.print(JsonFormat.java:1027)\\n\\tat com.google.protobuf.util.JsonFormat$PrinterImpl.print(JsonFormat.java:766)\\n\\tat com.google.protobuf.util.JsonFormat$PrinterImpl.printSingleFieldValue(JsonFormat.java:1259)\\n\\tat com.google.protobuf.util.JsonFormat$PrinterImpl.printSingleFieldValue(JsonFormat.java:1124)\\n\\tat com.google.protobuf.util.JsonFormat$PrinterImpl.printMapFieldValue(JsonFormat.java:1114)\\n\\tat com.google.protobuf.util.JsonFormat$PrinterImpl.printField(JsonFormat.java:1045)\\n\\tat com.google.protobuf.util.JsonFormat$PrinterImpl.print(JsonFormat.java:1027)\\n\\tat com.google.protobuf.util.JsonFormat$PrinterImpl.print(JsonFormat.java:766)\\n\\tat com.google.protobuf.util.JsonFormat$PrinterImpl.printSingleFieldValue(JsonFormat.java:1259)\\n\\tat com.google.protobuf.util.JsonFormat$PrinterImpl.printSingleFieldValue(JsonFormat.java:1124)\\n\\tat com.google.protobuf.util.JsonFormat$PrinterImpl.printField(JsonFormat.java:1049)\\n\\tat com.google.protobuf.util.JsonFormat$PrinterImpl.print(JsonFormat.java:1027)\\n\\tat com.google.protobuf.util.JsonFormat$PrinterImpl.print(JsonFormat.java:766)\\n\\tat com.google.protobuf.util.JsonFormat$Printer.appendTo(JsonFormat.java:369)\\n\\tat com.google.protobuf.util.JsonFormat$Printer.print(JsonFormat.java:379)\\n\\tat io.temporal.common.converter.ProtobufJsonPayloadConverter.toData(ProtobufJsonPayloadConverter.java:75)\\n\\tat io.temporal.common.converter.DefaultDataConverter.toPayload(DefaultDataConverter.java:118)\\n\\tat io.temporal.common.converter.DefaultDataConverter.toPayloads(DefaultDataConverter.java:158)\\n\\tat io.temporal.internal.activity.POJOActivityTaskHandler.constructActivityResultValue(POJOActivityTaskHandler.java:370)\\n\\tat io.temporal.internal.activity.POJOActivityTaskHandler.access$400(POJOActivityTaskHandler.java:63)\\n\\tat io.temporal.internal.activity.POJOActivityTaskHandler$POJOActivityImplementation.execute(POJOActivityTaskHandler.java:187)\\n\\tat io.temporal.internal.activity.POJOActivityTaskHandler.handle(POJOActivityTaskHandler.java:120)\\n\\tat io.temporal.internal.worker.ActivityWorker$TaskHandlerImpl.handle(ActivityWorker.java:208)\\n\\tat io.temporal.internal.worker.ActivityWorker$TaskHandlerImpl.handle(ActivityWorker.java:166)\\n\\tat io.temporal.internal.worker.PollTaskExecutor.lambda$process$0(PollTaskExecutor.java:93)\\n\\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:0)\\n\\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:0)\\n\\tat java.base/java.lang.Thread.run(Unknown Source:0)""}],""min_time"":""2023-10-11T09:52:04.573Z"",""max_time"":""2023-10-11T13:52:04.573Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
12076,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""3d4533fa-2843-46b1-8ce5-1352b4010fc0""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""3d4533fa-2843-46b1-8ce5-1352b4010fc0""}],""min_time"":""2023-09-22T17:09:30.713Z"",""max_time"":""2023-09-22T18:09:30.713Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
11728,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""10e17580-edb7-4511-9fc5-95d8632a9a3a""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""10e17580-edb7-4511-9fc5-95d8632a9a3a""}],""min_time"":""2023-10-10T06:36:05.690Z"",""max_time"":""2023-10-10T07:30:00.000Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
11568,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_namespace"",""value"":""identity""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.severity"",""value"":""ERROR""}],""min_time"":""2023-09-22T22:59:12.650Z"",""max_time"":""2023-09-25T22:59:12.650Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
11490,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.severity"",""value"":""ERROR""}],""min_time"":""2023-09-27T15:02:59.230Z"",""max_time"":""2023-09-27T16:02:59.230Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
11386,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.severity"",""value"":""ERROR""},{""kind"":""partial"",""field_path"":""payload.text"",""value"":""ada7e4b8-3f4a-307f-8dca-914b6f02c36d""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""ada7e4b8-3f4a-307f-8dca-914b6f02c36d""}],""min_time"":""2023-10-10T06:30:00.000Z"",""max_time"":""2023-10-10T07:00:00.000Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
11213,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""regex"",""field_path"":""payload.text"",""value"":"".*""}],""min_time"":""2023-09-25T07:00:00.000Z"",""max_time"":""2023-10-04T06:30:00.000Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
